[aaudio.hw_burst_min_usec]: [2000]
[persist.sys.miui.sys_monitor]: [am.ActivityManagerService,wm.WindowManagerGlobalLock]
[persist.sys.miui_art_ota_time]: [1784310411281]
[persist.sys.miui_art_report.enable]: [59]
[persist.sys.miui_boot_dexopt_progress]: [100]
[persist.sys.miui_gnss_dc]: [true]
[persist.sys.miui_scout_binder_full_kill_process]: [true]
[persist.sys.miui_slow_startup_mode.enable]: [true]
[persist.sys.miui_sptm_new.enable]: [true]
[persist.sys.miui_startup_mode.enable]: [true]
[persist.sys.miuibooster.name]: [miui_booster]
[persist.sys.miuibooster.rtmode]: [true]
[persist.sys.mm.improve.enable]: [true]
[persist.sys.mmms.cpw]: [25]
[persist.sys.mmms.epw]: [20]
[persist.sys.mmms.expw]: [25]
[persist.sys.mmms.file.kill_low.thread]: [204800]
[persist.sys.mmms.file_page_clean]: [false]
[persist.sys.mmms.kill.heaviest.process]: [true]
[persist.sys.mmms.pre.previous.memavailable.thread]: [230400]
[persist.sys.mmms.previous.memavailable.thread]: [179200]
[persist.sys.mmms.skip.benchmark.kill]: [true]
[persist.sys.mmms.switch]: [true]
[persist.sys.mmms.visible.memavailable.thread]: [102400]
[persist.sys.mms.compact_enable]: [true]
[persist.sys.mms.forceprotect_previous_adj]: [150]
[persist.sys.mthp.enabled]: [0]
[persist.sys.mthp_compact.enabled]: [false]
[persist.sys.mwdf.enable]: [true]
[persist.sys.notification_launch]: [true]
[persist.sys.notification_rank]: [0]
[persist.sys.notification_ver]: [2]
[persist.sys.offlinelog.bootlog]: [true]
[persist.sys.opt_accessibility]: [false]
[persist.sys.partial.screenshot.support]: [true]
[persist.sys.perf_turbo_type]: [19]
[persist.sys.perfdebug.monitor.enable]: [1]
[persist.sys.perfdebug.monitor.perfversion]: [3]
[persist.sys.power.default.powermode]: [enhance]
[persist.sys.power_mode_support]: [true]
[persist.sys.power_onetrack_manager]: [true]
[persist.sys.power_soc_computing_optimization]: [true]
[persist.sys.power_wakeup_analysis]: [true]
[persist.sys.powmillet.enable]: [true]
[persist.sys.precache.appstrs1]: [com.sina.weibo,com.ss.android.article.news,com.taobao.taobao,com.smile.gifmaker]
[persist.sys.precache.appstrs2]: [com.ss.android.ugc.aweme,com.tencent.mm,tv.danmaku.bili]
[persist.sys.precache.appstrs3]: [com.miui.home,com.android.systemui,com.miui.weather2]
[persist.sys.precache.appstrs4]: [com.android.provision,com.android.settings]
[persist.sys.precache.enable]: [true]
[persist.sys.precache.number]: [4]
[persist.sys.prestart.feedback.enable]: [true]
[persist.sys.prestart.proc]: [true]
[persist.sys.privacy_camera]: [false]
[persist.sys.privacy_camera_radius_ratio]: [1.7]
[persist.sys.privacy_camera_switch]: [false]
[persist.sys.protect_image]: [false]
[persist.sys.qseelogd]: [true]
[persist.sys.raise_region_sampling_prio]: [true]
[persist.sys.reboot_tag]: []
[persist.sys.rebootdialog]: [true]
[persist.sys.released]: [true]
[persist.sys.resolutiontuner.enable]: [true]
[persist.sys.resource_cache_limit.multiple]: [3]
[persist.sys.sc_allow_conn]: [true]
[persist.sys.sf.color_mode]: [0]
[persist.sys.sf.color_saturation]: [1.0]
[persist.sys.sf.native_mode]: [257]
[persist.sys.sf_charge_anim_supported]: [true]
[persist.sys.sf_content_recorder_version]: [1001]
[persist.sys.skip_anr_dialog]: [1]
[persist.sys.skip_app_request_anr]: [1]
[persist.sys.skip_broadcast_anr]: [1]
[persist.sys.skip_content_provider_anr]: [1]
[persist.sys.skip_foreground_service_anr]: [1]
[persist.sys.skip_input_anr]: [1]
[persist.sys.skip_job_anr]: [1]
[persist.sys.skip_service_anr]: [1]
[persist.sys.skip_startup_anr]: [1]
[persist.sys.skip_system_anr]: [1]
[persist.sys.skip_thirdpart_anr]: [1]
[persist.sys.skip_verify_class.enable]: [true]
[persist.sys.smart_art.enable]: [true]
[persist.sys.smart_gc.enable]: [true]
[persist.sys.smart_gc.packages]: [com.miui.home,com.android.systemui]
[persist.sys.smartcache.enable]: [true]
[persist.sys.smartop.support_dynamic_performance]: [true]
[persist.sys.smartop.support_ysre]: [false]
[persist.sys.smartpower.display.enable]: [true]
[persist.sys.smartpower.display_camera_fps_enable]: [true]
[persist.sys.smartpower.fz.enable]: [false]
[persist.sys.smartpower.intercept.enable]: [true]
[persist.sys.smartpower.limit.max.refresh.rate]: [120]
[persist.sys.smartpower.limit.normal.max.refresh.rate.enable]: [true]
[persist.sys.smartpower.limit.normal.max.refresh.rate.support]: [120]
[persist.sys.smartpower.multitask.sched.support]: [true]
[persist.sys.snapshot.astc]: [false]
[persist.sys.spc.enabled]: [true]
[persist.sys.spc.proc_restart_enable]: [true]
[persist.sys.spc.process.tracker.enable]: [true]
[persist.sys.spc.protect.critical.count]: [2]
[persist.sys.ssru.power.cpu]: [1]
[persist.sys.ssru.power.location_switch]: [0]
[persist.sys.ssru.power.sensor_switch]: [0]
[persist.sys.ssru.power.switch]: [1]
[persist.sys.stability.MultiCacheEnable]: [true]
[persist.sys.stability.PrereadEnable]: [true]
[persist.sys.stability.PtePrereadEnable]: [true]
[persist.sys.stability.SmartCacheEnable]: [true]
[persist.sys.stability.dmabuf]: [true]
[persist.sys.stability.dmabuf_highest_line]: [3145728]
[persist.sys.stability.enable_dmabuf_monitor]: [true]
[persist.sys.stability.enable_fd_leak_abort]: [true]
[persist.sys.stability.enable_fd_monitor]: [true]
[persist.sys.stability.enable_process_exit_monitor]: [true]
[persist.sys.stability.enable_pss_leak_abort]: [false]
[persist.sys.stability.enable_res_leak_abort]: [true]
[persist.sys.stability.enable_rss_monitor]: [true]
[persist.sys.stability.enable_sentinel_resource_monitor]: [true]
[persist.sys.stability.enable_slab_monitor]: [true]
[persist.sys.stability.enable_thread_leak_abort]: [true]
[persist.sys.stability.enable_thread_monitor]: [true]
[persist.sys.stability.f2fsTrackEnable]: [true]
[persist.sys.stability.gcImproveEnable.808]: [true]
[persist.sys.stability.get_tpa_hprof]: [false]
[persist.sys.stability.maintain_factory_reboot_days]: [60]
[persist.sys.stability.miui_fbo_enable]: [true]
[persist.sys.stability.miui_fbo_start_count]: [0]
[persist.sys.stability.monitor_third_party_app]: [true]
[persist.sys.stability.nativehang.enable]: [true]
[persist.sys.stability.nativehangII.enable]: [true]
[persist.sys.stability.nativehangII.resume]: [true]
[persist.sys.stability.pss_highest_line]: [6291456]
[persist.sys.stability.qcom_hang_task.enable]: [true]
[persist.sys.stability.reboot_days]: [7]
[persist.sys.stability.recordAnimationDoneTime]: [1785031586978]
[persist.sys.stability.report_app_launch.enable]: [true]
[persist.sys.stability.scout.check_frozen]: [true]
[persist.sys.stability.scout.enable]: [true]
[persist.sys.stability.smartfocusio.v1]: [on]
[persist.sys.stability.smartfocusio.v2]: [on]
[persist.sys.stability.window_monitor.enabled]: [true]
[persist.sys.stability.window_monitor.kill_threshold]: [500]
[persist.sys.stability.window_monitor.kill_when_leak]: [true]
[persist.sys.support.sar.device]: [piano]
[persist.sys.support_ai_wakeup_effect]: [true]
[persist.sys.support_super_clipboard]: [1]
[persist.sys.support_view_mishadow]: [true]
[persist.sys.support_view_smoothcorner]: [true]
[persist.sys.support_window_mishadow]: [true]
[persist.sys.support_window_smoothcorner]: [true]
[persist.sys.sysrqOnAnr_D_state]: [true]
[persist.sys.task_isolation]: [true]
[persist.sys.timezone]: [Asia/Shanghai]
[persist.sys.touch.custom_pointer_acc.enable]: [true]
[persist.sys.touch.followup.enable]: [true]
[persist.sys.traceopt]: [1]
[persist.sys.translate.state.supportAiSubtitles]: [true]
[persist.sys.translate.state.supportVoiceTrans]: [true]
[persist.sys.trim_rendernode.enable]: [true]
[persist.sys.turbosched.csprotect.enable]: [6]
[persist.sys.turbosched.enable]: [false]
[persist.sys.turbosched.enable.coreApp.optimizer]: [true]
[persist.sys.turbosched.enable_v2]: [true]
[persist.sys.turbosched.enabletop20app]: [true]
[persist.sys.turbosched.feature_list]: [wakeup]
[persist.sys.turbosched.gaea.enable]: [true]
[persist.sys.turbosched.local.coreApp.enable]: [true]
[persist.sys.turbosched.local.coreAppTop20.enable]: [true]
[persist.sys.turbosched.local.csprotect.enable]: [6]
[persist.sys.turbosched.local.enable_v2]: [true]
[persist.sys.turbosched.local.feature_list]: [wakeup]
[persist.sys.turbosched.local.policy_list]: [link,priority]
[persist.sys.turbosched.local.viptask.balance.enable]: [true]
[persist.sys.turbosched.policy_list]: [link,priority]
[persist.sys.turbosched.speed_touch.enable]: [false]
[persist.sys.turbosched.thermal_break.enable]: [false]
[persist.sys.turbosched.viptask.balance.enable]: [true]
[persist.sys.turbosched.viptask.schlat.enable]: [false]
[persist.sys.umms]: [true]
[persist.sys.updater.core_packages_threshold]: [0]
[persist.sys.updater.package_tip]: [0]
[persist.sys.updater.reboot_threshold]: [1784354230290]
[persist.sys.updater.reboot_tip]: [1]
[persist.sys.updater.send_new_version]: []
[persist.sys.updater.version]: [OS3.0.306.3.WPYCNXM]
[persist.sys.usap_pool_enabled]: [false]
[persist.sys.usb.config]: [adb]
[persist.sys.use_boot_compact]: [true]
[persist.sys.use_mi_new_strategy]: [true]
[persist.sys.wfd.virtual]: [0]
[persist.sys.whole_machine_d_status_enable]: [false]
[persist.sys.xms.version]: [C10]
[persist.sys.xring_extm.enable]: [true]
[persist.sys.zygote.last_pid]: [1886]
[persist.sys.zygote.start_pid]: [1857]
[persist.timed.enable]: [true]
[persist.vendor.audio.3dsurround.enable]: [false]
[persist.vendor.audio.ambience_noisy_spl.threshold]: [80]
[persist.vendor.audio.audiologlevel.debug]: [false]
[persist.vendor.audio.auto.scenario]: [true]
[persist.vendor.audio.cinema.support]: [true]
[persist.vendor.audio.cpuload.threshold]: [26]
[persist.vendor.audio.dolby.dynamic.scenario]: [true]
[persist.vendor.audio.dolbysurround.enable]: [1]
[persist.vendor.audio.effectimplenter]: [dolby]
[persist.vendor.audio.fpsop.game.effect.switch]: [true]
[persist.vendor.audio.ignore.music.focus]: [false]
[persist.vendor.audio.induce_crash]: [false]
[persist.vendor.audio.induce_crash_generic]: [false]
[persist.vendor.audio.mi.perception]: [121]
[persist.vendor.audio.misound.disable]: [true]
[persist.vendor.audio.power.save.setting]: [45]
[persist.vendor.audio.sfx.hd.eq]: [0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00]
[persist.vendor.audio.silencelowpower.standbymode]: [1]
[persist.vendor.audio.silencelowpower.support]: [true]
[persist.vendor.audio.sound.id.state]: [false]
[persist.vendor.audio.spatializer.enable]: [false]
[persist.vendor.audio.speaker.threshold]: [120]
[persist.vendor.audio.spf_restart]: [true]
[persist.vendor.audio.vpnr.config]: [1]
[persist.vendor.battery.erp]: [true]
[persist.vendor.battery.health]: [true]
[persist.vendor.battery.health.optimise]: [true]
[persist.vendor.battery.shipmode]: [true]
[persist.vendor.camera.3rdhighResolutionBlob.scenes]: [false]
[persist.vendor.camera.3rdlive.scenes]: [false]
[persist.vendor.camera.3rdvideocall.scenes]: [false]
[persist.vendor.camera.ecoengine.smartAeVersion]: [1]
[persist.vendor.camera.facetracker.active]: [0]
[persist.vendor.camera.facetracker.enable]: [0]
[persist.vendor.camera.facetracker.rrzosize]: [0]
[persist.vendor.camera.facetracker.support]: [1]
[persist.vendor.camera.frontMain.vendorID]: [07]
[persist.vendor.camera.gesture.emoji.support]: [1]
[persist.vendor.camera.mi.dualcal.state]: [3]
[persist.vendor.camera.mi.module.info]: [back_main=0x90;]
[persist.vendor.camera.mi.module.infoext]: [front_main=0xFC;]
[persist.vendor.camera.mialgoengine.openlifo]: [1]
[persist.vendor.camera.mivi.version]: [2]
[persist.vendor.camera.provider.restart.time]: [1785031572]
[persist.vendor.camera.rearMain.vendorID]: [06]
[persist.vendor.camera.sdk.third.jpegr.enable]: [1]
[persist.vendor.camera.skynet.app]: [2009_01_01_08_00_00]
[persist.vendor.camera.skynet.mithermald]: [2009_01_01_08_00_00]
[persist.vendor.camera.skynet.odmetc]: [2009_01_01_08_00_00]
[persist.vendor.camera.skynet.odmlib]: [2009_01_01_08_00_00]
[persist.vendor.camera.skynet.vendorlib]: [2009_01_01_08_00_00]
[persist.vendor.camera.st_repair.debug.log]: [V]
[persist.vendor.cameraid.totalnum]: [4]
[persist.vendor.device.orientation]: [-1]
[persist.vendor.doublentc]: [1]
[persist.vendor.dpm.feature]: [0]
[persist.vendor.dpm.vndr.feature]: [1]
[persist.vendor.dpm.vndr.idletimer.mode]: [default]
[persist.vendor.freeform.3appcam]: [0]
[persist.vendor.freeform.cam.orientation]: [-1]
[persist.vendor.low.cutoff]: [true]
[persist.vendor.miface.registration.scenes]: [false]
[persist.vendor.multiwin.3appcam]: [0]
[persist.vendor.night.charge]: [true]
[persist.vendor.rcs.singlereg.feature]: [1]
[persist.vendor.region.charger]: [default]
[persist.vendor.reverse.quickcharge]: [true]
[persist.vendor.smart.battMntor.V2]: [true]
[persist.vendor.smartchg]: [16]
[persist.vendor.vcb.ability]: [true]
[persist.vendor.vcb.activity]: [none]
[persist.vendor.vcb.enable]: [false]
[persist.vendor.vcb.snapshot]: [false]
[persist.vendor.vcb.video]: [false]
[persist.vendor.video.vpp.json.broken]: [false]
[persist.wm.extensions.activity_embedding_guard_with_android_15]: [false]
[persist.wm.extensions.enabled]: [true]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.baseline]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-mainline-update]: [verify]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.boot-after-ota.concurrency]: [4]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.first-use]: [speed-profile]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [verify]
[pm.dexopt.install-create-dm]: [speed-profile]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [verify]
[pm.dexopt.secondary]: [verify]
[pm.dexopt.shared]: [speed]
[qcom.hw.aac.encoder]: [true]
[remote_provisioning.enable_rkpd]: [true]
[remote_provisioning.hostname.cn]: [deviceapi.micloud.xiaomi.net/proxyGoogle]
[ril.subscription.types]: [NV,RUIM]
[rild.libpath]: [/vendor/lib64/libril-qc-hal-qmi.so]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [1]
[ro.ai.os.version.code]: [4]
[ro.ai.os.version.name]: [OS3.1]
[ro.ai.transparent.sandbox.enabled]: [true]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.appsearch.feature.enable_isolated_storage]: []
[ro.audio.bt.connect.disable.mute]: [true]
[ro.audio.bt.connect.mute.music]: [false]
[ro.audio.bt.sco.async]: [true]
[ro.audio.bt.switch.mute]: [true]
[ro.audio.vpnr.channelmask.in]: [true]
[ro.baseband]: [apq]
[ro.bluetooth.emb_wp_mode]: [false]
[ro.bluetooth.finder.supported]: [true]
[ro.bluetooth.library_name]: [libbluetooth_qti.so]
[ro.bluetooth.wipower]: [false]
[ro.board.api_frozen]: [true]
[ro.board.api_level]: [202404]
[ro.board.first_api_level]: [202404]
[ro.board.platform]: [sun]
[ro.boot.avb_version]: [1.3]
[ro.boot.baseband]: [apq]
[ro.boot.boot_devices]: [soc/1d84000.ufshc]
[ro.boot.bootdevice]: [1d84000.ufshc]
[ro.boot.display_ap_spr]: [0]
[ro.boot.dp]: [0x20]
[ro.boot.dtb_idx]: [4]
[ro.boot.dtbo_idx]: [0]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.flash.locked]: [0]
[ro.boot.force_normal_boot]: [0]
[ro.boot.fstab_suffix]: [default]
[ro.boot.hardware]: [qcom]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hardware.sku]: [piano]
[ro.boot.hwc]: [CN]
[ro.boot.hwlevel]: [MP]
[ro.boot.hwversion]: [9.9.0]
[ro.boot.hypervisor.protected_vm.supported]: [true]
[ro.boot.keymaster]: [1]
[ro.boot.load_modules_parallel]: [true]
[ro.boot.memcg]: [1]
[ro.boot.ori]: [01]
[ro.boot.product.hardware.sku]: [piano]
[ro.boot.product.vendor.sku]: [sun]
[ro.boot.ptcountrycode]: [cn]
[ro.boot.ramdump]: [disable]
[ro.boot.rpmbstatus]: [19]
[ro.boot.secureboot]: [1]
[ro.boot.slot_suffix]: [_a]
[ro.boot.usbcontroller]: [a600000.dwc3]
[ro.boot.uwbcountrycode]: [US]
[ro.boot.vbmeta.avb_version]: [1.2]
[ro.boot.vbmeta.device]: [PARTUUID=d0eef736-2925-483f-d1b8-55c86d16a920]
[ro.boot.vbmeta.device_state]: [unlocked]
[ro.boot.vbmeta.digest]: [0f47f16488d36deda1d5d65e4328ef44f529247a88b070c793eb287c4373299e]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.size]: [17920]
[ro.boot.vendor.qspa]: [true]
[ro.boot.vendor.qspa.audio]: [enabled]
[ro.boot.vendor.qspa.camera]: [enabled]
[ro.boot.vendor.qspa.comp]: [enabled]
[ro.boot.vendor.qspa.comp1]: [enabled]
[ro.boot.vendor.qspa.display]: [enabled]
[ro.boot.vendor.qspa.display1]: [enabled]
[ro.boot.vendor.qspa.eva]: [enabled]
[ro.boot.vendor.qspa.gpu]: [enabled]
[ro.boot.vendor.qspa.modem]: [disabled]
[ro.boot.vendor.qspa.nav]: [disabled]
[ro.boot.vendor.qspa.npu]: [enabled]
[ro.boot.vendor.qspa.nsp]: [enabled]
[ro.boot.vendor.qspa.sensors]: [enabled]
[ro.boot.vendor.qspa.spss]: [enabled]
[ro.boot.vendor.qspa.video]: [enabled]
[ro.boot.vendor.qspa.wlan]: [enabled]
[ro.boot.verifiedbootstate]: [orange]
[ro.boot.veritymode]: [enforcing]
[ro.boot.veritymode.managed]: [yes]
[ro.bootloader]: [unknown]
[ro.bootmode]: [unknown]
[ro.build.ab_update]: [true]
[ro.build.backported_fixes.alias_bitset.long_list]: [18]
[ro.build.characteristics]: [tablet]
[ro.build.date]: [Sun Jun  7 20:31:30 CST 2026]
[ro.build.date.utc]: [1780835490]
[ro.build.description]: [missi-user 16 BP2A.250605.031.A3 16OS3.1.260607.202346563.QCPDCN.S release-keys]
[ro.build.display.id]: [BP2A.250605.031.A3]
[ro.build.fingerprint]: [Xiaomi/piano/piano:16/BP2A.250605.031.A3/OS3.0.306.3.WPYCNXM:user/release-keys]
[ro.build.flavor]: [missi-user]
[ro.build.hardware.version]: [V1]
[ro.build.host]: [pangu-build-component-system-1151171-43fln-6lr2x-bw1dr]
[ro.build.id]: [BP2A.250605.031.A3]
[ro.build.kidspace.kidfaceunlock]: [1]
[ro.build.product]: [missi]
[ro.build.shutdown_timeout]: [2]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [builder]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [OS3.0.306.3.WPYCNXM]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream,Baklava]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [16]
[ro.build.version.release_or_codename]: [16]
[ro.build.version.release_or_preview_display]: [16]
[ro.build.version.sdk]: [36]
[ro.build.version.sdk_full]: [36.0]
[ro.build.version.security_patch]: [2026-06-01]
[ro.camera.disableHeicUltraHDR]: [true]
[ro.camera.enableCamera1MaxZsl]: [1]
[ro.camerax.extensions.enabled]: [false]
[ro.carrier]: [unknown]
[ro.com.android.dataroaming]: [false]
[ro.com.android.mobiledata]: [false]
[ro.com.google.clientidbase]: [android-xiaomi]
[ro.com.google.clientidbase.ms]: [android-xiaomi]
[ro.config.alarm_alert]: [Alarm_Classic.ogg]
[ro.config.alarm_vol_steps]: [15]
[ro.config.disable_rotation_corner]: [true]
[ro.config.isolated_compilation_enabled]: [true]
[ro.config.media_vol_default]: [100]
[ro.config.media_vol_steps]: [150]
[ro.config.miui_activity_Magic_Point]: [true]
[ro.config.miui_activity_embedding_enable]: [true]
[ro.config.miui_appcompat_enable]: [true]
[ro.config.miui_continuity_enable]: [true]
[ro.config.miui_desktop_mode_enabled]: [true]
[ro.config.miui_screen_ratio]: [0.5]
[ro.config.notification_sound]: [unknown]
[ro.config.ringtone]: [unknown]
[ro.config.system_vol_steps]: [15]
[ro.config.vc_call_vol_steps]: [11]
[ro.control_privapp_permissions]: [enforce]
[ro.cp_system_other_odex]: [0]
[ro.crypto.metadata.enabled]: [true]
[ro.crypto.metadata_init_delete_all_keys.enabled]: [false]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.dalvik.vm.enable_uffd_gc]: [false]
[ro.dalvik.vm.native.bridge]: [0]
[ro.force.debuggable]: [0]
[ro.fota.oem]: [Xiaomi]
[ro.frp.pst]: [/dev/block/bootdevice/by-name/frp]
[ro.gfx.driver.1]: [com.qualcomm.qti.gpudrivers.sun.api35]
[ro.hardware]: [qcom]
[ro.hardware.egl]: [adreno]
[ro.hardware.keystore_desede]: [true]
[ro.hardware.vulkan]: [adreno]
[ro.hwui.drop_shadow_cache_size]: [6]
[ro.hwui.gradient_cache_size]: [1]
[ro.hwui.layer_cache_size]: [48]
[ro.hwui.max_texture_allocation_size]: [209715200]
[ro.hwui.path_cache_size]: [32]
[ro.hwui.r_buffer_cache_size]: [8]
[ro.hwui.text_large_cache_height]: [1024]
[ro.hwui.text_large_cache_width]: [2048]
[ro.hwui.text_small_cache_height]: [1024]
[ro.hwui.text_small_cache_width]: [1024]
[ro.hwui.texture_cache_flushrate]: [0.4]
[ro.hwui.texture_cache_size]: [72]
[ro.hwui.use_vulkan]: [true]
[ro.kernel.qemu.gles]: [0]
[ro.kernel.version]: [6.6]
[ro.launcher.blur.appLaunch]: [0]
[ro.llndk.api_level]: [202504]
[ro.logd.size]: [2M]
[ro.logd.size.stats]: [64K]
[ro.malloc.impl]: [jemalloc]
[ro.media.recorder-max-base-layer-fps]: [60]
[ro.media.xml_variant.codecs]: [_sun]
[ro.media.xml_variant.codecs_performance]: [_sun]
[ro.mediaserver.64b.enable]: [true]
[ro.mi.development]: []
[ro.mi.os.custfeatureresolve]: [true]
[ro.mi.os.soc.vendor]: [qcom]
[ro.mi.os.version.beta]: [true]
[ro.mi.os.version.code]: [3]
[ro.mi.os.version.incremental]: [OS3.0.306.3.WPYCNXM]
[ro.mi.os.version.name]: [OS3.0]
[ro.mi.os.version.publish]: [false]
[ro.mi.xms.version.incremental]: [C09]
[ro.millet.netlink]: [31]
[ro.miui.allow_app_playbackcapture]: [true]
[ro.miui.audio.karaoke.suppot.lowlatency]: [true]
[ro.miui.audio.policy.engine.odm]: [true]
[ro.miui.audio.support.BleSpatializer]: [true]
[ro.miui.block_device_path]: [/dev/block/bootdevice/by-name]
[ro.miui.build.region]: [cn]
[ro.miui.cust_erofs]: [1]
[ro.miui.cust_hardware]: [V1]
[ro.miui.cust_img_path]: [/data/preinstall/cust.img]
[ro.miui.cust_variant]: [cn]
[ro.miui.device.xunlei.largemem]: [true]
[ro.miui.enable_cloud_verify]: [true]
[ro.miui.has_cust_partition]: [true]
[ro.miui.has_gmscore]: [1]
[ro.miui.has_security_keyboard]: [1]
[ro.miui.mcc]: [9460]
[ro.miui.mnc]: [9999]
[ro.miui.preinstall_to_data]: [1]
[ro.miui.product.home]: [com.miui.home]
[ro.miui.region]: [CN]
[ro.miui.remove_uri_80_flag]: [1]
[ro.miui.restrict_imei]: [1]
[ro.miui.shell_anim_enable_fcb]: [true]
[ro.miui.support.aon.audio]: [1]
[ro.miui.support.aon.facev2]: [1]
[ro.miui.support.aon.hand]: [1]
[ro.miui.support.system.app.uninstall.v2]: [true]
[ro.miui.support_audiorecord_compress]: [true]
[ro.miui.support_miui_ime_bottom]: [1]
[ro.miui.support_submix_multichannel]: [true]
[ro.miui.ui.font.animation]: [disable]
[ro.miui.ui.font.mi_font_path]: [/system/fonts/MiSansVF.ttf]
[ro.miui.ui.font.mi_fonts_customization_xml]: [/product/etc/mi_fonts_customization.xml]
[ro.miui.ui.font.theme_apply]: [true]
[ro.miui.ui.font.version]: [3]
[ro.miui.ui.fonttype]: [mipro]
[ro.miui.ui.version.code]: [816]
[ro.miui.ui.version.name]: [V816]
[ro.multiwin.fulldecor_support]: [true]
[ro.netflix.bsp_rev]: [Q8750-39568-1]
[ro.nfc.port]: [I2C]
[ro.nnapi.extensions.deny_on_product]: [true]
[ro.odm.build.date]: [Wed Jun 10 19:21:43 CST 2026]
[ro.odm.build.date.utc]: [1781090503]
[ro.odm.build.fingerprint]: [Xiaomi/piano/piano:15/AQ3A.250226.002/OS3.0.306.3.WPYCNXM:user/release-keys]
[ro.odm.build.version.incremental]: [OS3.0.306.3.WPYCNXM]
[ro.opengles.version]: [196610]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.ab_ota_partitions]: [product,pvmfw]
[ro.product.board]: [sun]
[ro.product.bootimage.cert]: [25091RP04C]
[ro.product.bootimage.marketname]: [Xiaomi Pad 8 Pro]
[ro.product.brand]: [Xiaomi]
[ro.product.build.date]: [Wed Jun 10 19:07:37 CST 2026]
[ro.product.build.date.utc]: [1781089657]
[ro.product.build.fingerprint]: [Xiaomi/piano/miproduct:16/BP2A.250605.031.A3/OS3.0.306.3.WPYCNXM:user/release-keys]
[ro.product.build.id]: [BP2A.250605.031.A3]
[ro.product.build.no_bionic_page_size_macro]: [true]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [OS3.0.306.3.WPYCNXM]
[ro.product.build.version.release]: [16]
[ro.product.build.version.release_or_codename]: [16]
[ro.product.build.version.sdk]: [36]
[ro.product.build.version.sdk_full]: [36.0]
[ro.product.camera.livephoto.support]: [3]
[ro.product.cert]: [25091RP04C]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a]
[ro.product.cpu.abilist32]: []
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [16384]
[ro.product.device]: [piano]
[ro.product.first_api_level]: [36]
[ro.product.locale]: [zh-CN]
[ro.product.manufacturer]: [Xiaomi]
[ro.product.marketname]: [Xiaomi Pad 8 Pro]
[ro.product.mod_device]: [piano]
[ro.product.model]: [25091RP04C]
[ro.product.name]: [piano]
[ro.product.odm.brand]: [Xiaomi]
[ro.product.odm.cert]: [25091RP04C]
[ro.product.odm.device]: [piano]
[ro.product.odm.manufacturer]: [Xiaomi]
[ro.product.odm.marketname]: [Xiaomi Pad 8 Pro]
[ro.product.odm.model]: [25091RP04C]
[ro.product.odm.name]: [piano]
[ro.product.product.brand]: [Xiaomi]
[ro.product.product.device]: [miproduct]
[ro.product.product.manufacturer]: [QUALCOMM]
[ro.product.product.model]: [miproduct]
[ro.product.product.name]: [miproduct_piano]
[ro.product.system.brand]: [Android]
[ro.product.system.device]: [generic]
[ro.product.system.manufacturer]: [Xiaomi]
[ro.product.system.model]: [mainline]
[ro.product.system.name]: [mainline]
[ro.product.system_dlkm.brand]: [Xiaomi]
